text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_506b2bfda0d8;Die Impact-Analyse zeigt, dass v4.1 eine MET-Splice-Region in einem aktuellen Fall plausibel ruft, aber auch zwei alte low-quality Artefakte neu als Varianten markiert. Die Ãnderung verbessert einen Bereich, erzeugt aber neue Review-BedÃ¼rfnisse.;247;script_literal;;;;;;pending
txt_97951a9bfba4;Metastasiertes Adenokarzinom unklarer PrimÃ¤rlokalisation, derzeit palliatives Setting. Tumor-NGS zeigt eine ERBB2-Missense-Variante mit VAF 31%, klassifiziert als VUS. Keine ERBB2-Amplifikation im CNV-Profil, HER2-IHC bisher nicht durchgefÃ¼hrt.;246;script_literal;;;;;;pending
txt_4aaeedbfc254;"<h2>Score</h2><div class=""scorebig"">${sc.pct}% <span>${sc.got}/${sc.max} Punkte</span></div><p><b>Einordnung:</b> ${esc(statusText(sc.pct))}</p><table>${Object.entries(sc.labels).map(([k,label])=>{const max=scoreMaxFor(k), val=sc.s[k]||0;return";244;script_literal;;;;;;pending
txt_3a3d9cf3229e;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">BestÃ¤tigungsbefund Runde 2</span><h3>Aktuelle Liquid Biopsy</h3></div><button class=""btn primary"" onclick=""ovarFinalizeAfterRound2()"">Finales MTB</button></div>";244;script_literal;;;;;;pending
txt_1ea33df84e6c;"}</span></div>
    <button class=""btn"" onclick=""resetAll()"">Fall zurÃ¼cksetzen</button>
    <button class=""btn"" onclick=""exportRun()"">Export JSON</button>
    <button class=""btn primary"" onclick=""openFinalReport()"" ${(!learnerReportAvailable()?";244;script_literal;;;;;;pending
txt_5e5582d16a74;")}</ul></div><div class=""info-card""><b>FÃ¼hrung</b><p class=""small muted"">Bearbeiten Sie die FÃ¤lle in Reihenfolge. Der Fortschritt wird lokal im Browser gespeichert.</p><button class=""btn primary"" onclick=""v16ContinueCourse()"">${st.completed?";243;script_literal;;;;;;pending
txt_4458c201cd06;"</ul></div><div class=""info-card""><b>FÃ¼hrung</b><p class=""small muted"">Bearbeiten Sie die FÃ¤lle in Reihenfolge. Berichte und Kursprofil bauen auf abgeschlossenen KursfÃ¤llen auf.</p><button class=""btn primary"" onclick=""v16ContinueCourse()"">";242;script_literal;;;;;;pending
txt_e275a762c6f6;"}`; }
function v18CoreDecisionHtml(){
  if(isLab()){
    const dec=(activeCase.decision_options||[]).find(o=>o.id===state.lab.decision);
    return `<h2>3. Ihre Kernentscheidung</h2><table><tr><th>Laborentscheidung</th><td>${esc(dec?.label||";241;script_literal;;;;;;pending
txt_92eaa45c0051;";
  const course=v16Course(), st=v16CourseStats(course), p=v16CourseProgress(course.id);
  const rows=st.cases.map((c,i)=>{const rec=p[c.id]; const active=c.id===activeCase.id; const status=rec?`abgeschlossen Â· ${rec.score_pct}%`:(active?";239;script_literal;;;;;;pending
txt_2142e4934d8b;"<div class=""method-toolbar-note small muted""><b>Didaktik:</b> Falsche, Ã¼berdimensionierte oder entitÃ¤tsfremde Anforderungen sind absichtlich mÃ¶glich und werden Ã¼ber Material, TAT, Methodik, Kommunikation und Score-Caps bewertet.</div>";238;script_literal;;;;;;pending
txt_130f29268a74;"}
  <h2>Lernempfehlung</h2><div class=""v18b-critical"">${esc(v18bCourseRecommendations(course,progress,st))}</div>
  <h2>Empfohlene WiederholungsfÃ¤lle</h2>${v18bRepeatCasesHtml(course,progress)}
  <h2>NÃ¤chste Kurse</h2><p>${st.avg>=80?";236;script_literal;;;;;;pending
txt_4dd3618e8734;"<div class=""small muted"" style=""margin-top:12px""><b>v1.5:</b> ${esc(m.length_class||'')} Â· ${esc(m.difficulty||'')} Â· ${esc(m.status||'')}<br>Reasoning-Gate: ${v15GateSubmitted()?Math.round(v15GateScore().pct*100)+'%':'offen'}</div>";234;script_literal;;;;;;pending
txt_153af6376a87;""" onclick=""v16SetCourseMode('course')"">Kursmodus</button></div><div class=""field"" style=""margin-top:10px""><label for=""courseSelect"">Lernpfad</label><select class=""case-select"" id=""courseSelect"" onchange=""v16SelectCourse(this.value)"">";233;script_literal;;;;;;pending
txt_b2059320b4a8;Bei eindeutigem dMMR-IHC kann je nach Labor/Leitlinie direkt berichtet oder MSI-Testung ergÃ¤nzend durchgefÃ¼hrt werden. TMB kann ergÃ¤nzen, ersetzt aber nicht die MMR/MSI-Logik. PD-L1 ist optionaler Kontext, nicht Hauptentscheidung.;233;script_literal;;;;;;pending
txt_12d4eaed763d;Im molekularen Tumorboard liegt ein rezidiviertes endometrioides Endometriumkarzinom mit ausgeprÃ¤gtem lymphozytÃ¤rem Infiltrat vor. Die Onkologie fragt, ob eine Immuncheckpoint-Inhibition biologisch und diagnostisch begrÃ¼ndbar ist.;233;script_literal;;;;;;pending
txt_3eec738da2ab;"<option value=""${c.id}"" ${c.id===activeCase.id?'selected':''}>${esc(c.short)} â ${esc(v15DomainLabel(c))} â ${esc((v15Meta(c).difficulty||c.difficulty_label||c.difficulty||''))} â ${esc((v15Meta(c).length_class||''))}</option>";232;script_literal;;;;;;pending
txt_78564db0b2b3;"}`; }
function v18InstructorCaps(){ const cap=v15CapRec(); const sc=totalScore(); const active=sc.capInfo?.errors||[]; return `<h2>7. Score-Caps / Bewertungslogik</h2><table><tr><th>AP1b-Cap-Kategorie</th><td>${esc(cap.error_class||";232;script_literal;;;;;;pending
txt_9420821a5a1c;Wenn MMR/MSI oder BRAF initial fehlen, Nachforderung klar begrÃ¼nden. Bei MLH1/PMS2-Verlust Reflexdiagnostik MLH1-Methylierung Â± BRAF V600E zur Einordnung sporadisch vs. Lynch. Humangenetik bei nicht-sporadischem Muster empfehlen.;231;script_literal;;;;;;pending
txt_41f9b6070320;"Nach DatenprÃ¼fung bleiben nur 26 FÃ¤lle mit vollstÃ¤ndigem Outcome und verwertbarer RNA. Ein konfirmatorischer Claim wÃ¤re Ã¼berzogen; als explorative Hypothesengenerierung mit fokussierter Validierung ist das Projekt tragfÃ¤hig.";230;script_literal;;;;;;pending
txt_8c7038ec91ac;",`<div class=""v18-export-head""><b>Export / Bericht</b><br><span class=""small muted"">Fallbericht 2.0, Dozentenbericht 2.0, Teaching Sheet, Kursbericht 2.0 und JSON-Export.</span></div>`);
  }
}
function v18InjectStyles(){
  if($(";228;script_literal;;;;;;pending
txt_91c9b5f48f2b;Die Gyn-Onkologie stellt eine Patientin nach Platinansprechen vor. Im Tumorpanel wurde eine BRCA2-Variante unklarer Signifikanz gefunden. Die Frage lautet: 'KÃ¶nnen wir das als BRCA-positiv werten und PARP-Erhaltung begrÃ¼nden?';228;script_literal;;;;;;pending
txt_55e45c3d2d01;Entscheide, ob die BRCA1-LoF-Variante aus altem FFPE direkt therapieentscheidend berichtet werden darf, ob BestÃ¤tigung/Nachforderung nÃ¶tig ist und wie Liquid Biopsy, HRD-Kontext und Keimbahnrelevanz im MTB kommuniziert werden.;228;script_literal;;;;;;pending
txt_f0de3d2ccf0a;");
      if(card&&card.dataset.caseId){ ev.preventDefault(); ev.stopPropagation(); safeSwitchCase214(card.dataset.caseId); }
    },true);
  }
}
const prevRender=window.render;
window.render=function(){
  if(typeof prevRender===";227;script_literal;;;;;;pending
txt_140ee87a9f64;Die humangenetische Analyse weist dieselbe BRCA2-Variante nach, aber auch dort bleibt sie als VUS klassifiziert. Der spÃ¤ter ergÃ¤nzte HRD-Score ist negativ. Damit ist eine PARP-BegrÃ¼ndung Ã¼ber diese Variante nicht belastbar.;227;script_literal;;;;;;pending
txt_06ffb43cf4af;Die therapeutische Relevanz hÃ¤ngt nicht nur von der Variantennomenklatur ab, sondern von MaterialqualitÃ¤t, Mutationsspektrum, VAF-PlausibilitÃ¤t und BestÃ¤tigung. Ein Artefakt kann sonst zu falscher Therapieableitung fÃ¼hren.;227;script_literal;;;;;;pending
txt_ef9419c9a1b0;Eine Arbeitsgruppe kommt mit 40 FFPE-Tumoren und sagt: 'Wir machen RNA-Seq und schauen mal, was bei Immunescape oder Stroma rauskommt.' Die Doktorandin soll daraus ein Projekt machen, das publizierbar und klinisch sinnvoll ist.;227;script_literal;;;;;;pending
txt_12269d3e817d;"}>Export</button></div></div>
  <div class=""course-sequence"">${rows}</div>${caseIsComplete() && (course.cases||[]).includes(activeCase.id)?`<div class=""okbox""><b>Kursfortschritt gespeichert.</b> ${next&&next.id!==activeCase.id?";227;script_literal;;;;;;pending
txt_c936bf179eba;Ein Bioinformatik-Update wurde 'nur kurz' eingespielt, weil der neue Caller bessere Indel-Erkennung verspricht. Am nÃ¤chsten Tag unterscheiden sich mehrere Variantenlisten von alten Ergebnissen. Ein Change-Log existiert nicht.;226;script_literal;;;;;;pending
txt_b53998735f7d;"kritische Flags</span></div></div><div class=""v20b5-course-select-main""><div><label for=""courseSelectMain"">Lernpfad auswÃ¤hlen</label><select class=""case-select"" id=""courseSelectMain"" onchange=""v20b5SwitchCourse(this.value)"">";225;script_literal;;;;;;pending
txt_83d66223cbcd;"%</span></div></div><div class=""course-actions""><button class=""btn primary"" onclick=""v16ContinueCourse()"">Kurs fortsetzen</button><button class=""btn"" onclick=""v16SetCourseMode('free')"">ZurÃ¼ck zum freien Spiel</button></div>";224;script_literal;;;;;;pending
txt_c55be11f450d;")}</table>`;
}
function v18bRepeatCasesHtml(course,progress){
  const rows=(course.cases||[]).map(id=>({case:v16CaseById(id),rec:progress[id]})).filter(x=>x.case && (!x.rec || Number(x.rec.score_pct||0)<70 || x.rec.status===";224;script_literal;;;;;;pending
txt_6e89fd83ef99;",points:{}},finalized:false,lab:{decision:null,decisionFeedback:null},gates:{}};
    }catch(_){ }
  }
}
function safeSwitchCase214(id){
  const c=all().find(function(x){return x.id===id});
  if(!c){console.warn(V214_VERSION+";224;script_literal;;;;;;pending
txt_df7017c933cc;"); if(!el)return;
  const complete=caseIsComplete(); const teach=v18bCanShowTeachingSheet(); const courseActive=v18bCanShowCourseReport(); const cstats=courseActive?v16CourseStats():null;
  const normalLabel=isInstructor()?";223;script_literal;;;;;;pending
txt_3cc25e468721;49-jÃ¤hrige Patientin mit pT3 pN2 rechtsseitigem Kolonkarzinom und Lebermetastasen. Histologisch muzinÃ¶se Anteile und auffÃ¤llige tumorinfiltrierende Lymphozyten. MMR-IHC wurde aufgrund Alter und Morphologie durchgefÃ¼hrt.;223;script_literal;;;;;;pending
txt_ccce33e99790;":''}${questions}${feedback}<div class=""gate-actions""><button class=""btn primary"" onclick=""submitReasoningGate()"">Gate abschlieÃen</button><button class=""btn"" onclick=""v15ContinueAfterGate()"">Weiter</button></div></section>";223;script_literal;;;;;;pending
txt_bd0dbcf5c57c;Bei unzureichendem Restmaterial und klinisch schwieriger Rebiopsie wird eine aktuelle Liquid Biopsy diskutiert. Bei ausreichender ctDNA wird die BRCA1-LoF-Alteration erneut nachgewiesen, ohne breites C>T/G>A-Artefaktmuster.;223;script_literal;;;;;;pending
txt_6b3222d1d5c3;");
}
v16RecordIfComplete=function(){
  if(!v16CourseIsActive() || !caseIsComplete())return;
  const course=v16Course(); if(!(course.cases||[]).includes(activeCase.id))return;
  const sc=totalScore(); const key=course.id+";220;script_literal;;;;;;pending
txt_66f22cf35095;"}</p>`;
  return `<!doctype html><html lang=""de""><head><meta charset=""utf-8""><title>Kursbericht 2.0 â ${esc(course.title)}</title>${v18bReportCss()}</head><body><main class=""page"">${body}<h2>Exportinfo</h2>${v18bDl([[";219;script_literal;;;;;;pending
txt_a7f7b52f3935;HE-Review: invasives Adenokarzinom, ausreichender Tumoranteil. IHC/PrÃ¤diktivmarker noch nicht vollstÃ¤ndig durchgefÃ¼hrt. Material reicht fÃ¼r priorisierte molekulare Diagnostik, aber nicht fÃ¼r beliebige Zusatztests.;218;script_literal;;;;;;pending
txt_dd5ed8597fde;";
  return `<h2>3. Ihre Kernentscheidung</h2><table><tr><th>PrimÃ¤ranforderung</th><td>${esc(primary)}</td></tr><tr><th>Finaler Teststand</th><td>${esc(final)}</td></tr><tr><th>MTB-Text</th><td>${esc(state.mtb.text||";216;script_literal;;;;;;pending
txt_2dba1a53aaaf;Im Tumorboard soll bei einem metastasierten kolorektalen Karzinom die Erstlinientherapie festgelegt werden. Die Onkologie fragt: Ist der Patient anti-EGFR-geeignet â oder spricht MMR/MSI fÃ¼r eine andere Strategie?;216;script_literal;;;;;;pending
txt_c0e1a0904e7c;Ein externer Onkologe ruft vor dem MTB an: 'Im Bericht steht ERBB2. KÃ¶nnen wir anti-HER2 behandeln?' Der Fall ist molekular auffÃ¤llig, aber nicht eindeutig. Du musst eine kurze, belastbare MTB-Aussage vorbereiten.;215;script_literal;;;;;;pending
txt_4a31e04976be;Freitag, 15:40 Uhr. Ein NGS-Run mit 18 Patientenproben ist technisch fast fertig ausgewertet. Zwei Befunde werden dringend erwartet. Kurz vor Freigabe fÃ¤llt auf: Die Negativkontrolle zeigt KRAS p.G12D mit VAF 1,8%.;215;script_literal;;;;;;pending
txt_347d7c8e469d;"}</div>`;
}
function v18CaseMeta(){ const m=v15Meta(activeCase)||{}; const d=v17Deep(); return {m,d,domain:v15DomainLabel(activeCase), length:m.length_class||activeCase.length_class||activeCase.estimated_time_min||";214;script_literal;;;;;;pending
txt_66be77a9c07d;"<div class=""v17-debrief""><h3>Deep-Dive Debrief</h3><h4>Kernaussagen</h4>${v17List(d.debrief_points)}${v17TwistBlock(d)}${v17ResultCards(d.result_packages)}${v17FollowupBlock(d)}${(showSolutions()||isInstructor())?";213;script_literal;;;;;;pending
txt_505e04f87322;"<div class=""course-row ${cls}"" onclick=""v16SwitchToCase('${c.id}')""><div><b>${i+1}. ${esc(c.short||c.title)}</b><div class=""small muted"">${esc(c.title)}</div><div class=""case-meta-inline"">${v15TagLine(c)}${rec?";210;script_literal;;;;;;pending
txt_085966fed8c8;Die Rebiopsie zeigt weiterhin Adenokarzinom mit EGFR Exon-19-Deletion und zusÃ¤tzlich eine MET-Amplifikation. Die negative Liquid Biopsy war wegen niedriger ctDNA-Fraktion nicht ausreichend aussagekrÃ¤ftig.;206;script_literal;;;;;;pending
txt_a40a38c49602;"<div class=""capbox""><b>Score-Cap aktiv:</b> Score vor Caps ${sc.capInfo.preCapPct}%, strengster Cap ${sc.capInfo.strictestCap}%, Zusatzabzug ${sc.capInfo.additionalPenalty}%.<ul>${sc.capInfo.errors.map(e=>";205;script_literal;;;;;;pending
txt_1d10e3598ef2;<h2>Clinical-Reasoning-Gate</h2><table><tr><th>Status</th><td>${v15GateSubmitted()?'abgeschlossen':'nicht abgeschlossen'}</td></tr><tr><th>Score</th><td>${Math.round(gs.pct*100)}%</td></tr>${rows}</table>;204;script_literal;;;;;;pending
txt_f24582fbaee5;":''}</div><button class=""btn primary"" onclick=""gotoStep('${next}')"">Weiter</button></div>${modeBanner()}${opts.map(o=>{const sel=set.has(o.id);const reveal=showImmediateFeedback()||state.finalized;return";203;script_literal;;;;;;pending
txt_f2fc01ec264b;"<div class=""method-toolbar-note restricted small""><b>Bewertungsfilter verborgen:</b> In Training und Assessment sind die Klassen wie empfohlen/reflex/irrefÃ¼hrend erst im Abschlussbericht sichtbar.</div>";203;script_literal;;;;;;pending
txt_055ec374f116;"<div class=""timeline-item""><b>Zwischenentscheidung</b><br>Befund als nicht reliable eingestuft; BestÃ¤tigung angefordert.</div><div class=""timeline-item""><b>Runde 2 â Liquid Biopsy</b><br>AusgewÃ¤hlt:";202;script_literal;;;;;;pending
txt_9eef0c560fd0;");
  el.innerHTML=`<div class=""report-actions""><div class=""v18-export-head""><b>Export / Bericht</b><br><span class=""small muted"">Fallbericht 2.0, Dozentenbericht 2.0, Teaching Sheet und ${courseActive?";201;script_literal;;;;;;pending
txt_be6559916692;"Optimale LÃ¶sung: MMR-IHC/MSI-H als prÃ¤diktiven IO-Kontext einordnen; MSH2/MSH6-Verlust als Lynch-Hinweis kommunizieren; MSI/PCR/NGS oder Panel/TMB sinnvoll ergÃ¤nzen; PD-L1 nicht Ã¼berinterpretieren.";201;script_literal;;;;;;pending
txt_29640dceda78;")""><div><b>${i+1}. ${esc(c.short||c.title)}</b><div class=""small muted"">${esc(c.title)}</div><div class=""case-meta-inline"">${v15TagLine(c)}${rec?`<span class=""review-flag"">${esc(rec.status)}</span>`:";199;script_literal;;;;;;pending
txt_dc03268afd1f;Breiteres Colon-NGS ist akzeptabel, wenn es RAS/BRAF und ggf. weitere klinisch relevante Alterationen abdeckt. HER2-IHC/ISH kann optional im RAS-WT-Kontext bzw. spÃ¤terer Therapielinie sinnvoll sein.;199;script_literal;;;;;;pending
txt_2d211b1b4927;Der Fall ist RAS-Wildtyp, zeigt aber dMMR/MSI-H und BRAF V600E. Wer nur RAS testet, wÃ¼rde anti-EGFR-Eignung diskutieren, aber immuntherapeutische, prognostische und hereditÃ¤re Einordnung verpassen.;199;script_literal;;;;;;pending
txt_d0464c073e56;"<div class=""capbox ${sc.capInfo.status==='critical_fail'?'':'warn'} small""><b>Cap:</b> ${sc.capInfo.strictestCap}%, Zusatz ${sc.capInfo.additionalPenalty}%. Status: ${esc(sc.capInfo.status)}</div>";196;script_literal;;;;;;pending
txt_9b32441255d0;Integrierte Interpretation vollstÃ¤ndig: Target, Prognose, Immuntherapie-Kontext korrekt gewichten Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;196;script_literal;;;;;;pending
txt_f712a2e922e1;Wenn nur DNA-NGS und PD-L1 angefordert werden, ergibt sich ein Teilbefund: kein EGFR/KRAS/BRAF/METex14-Nachweis, PD-L1 TPS 5%. Erst bei RNA-Fusionsdiagnostik wird eine EML4::ALK-Fusion detektiert.;196;script_literal;;;;;;pending
txt_798fefe6e067;"<span class=""tag length-${v15LengthSlug(c)}"">${esc(m.length_class||c.length_class||'')}</span> <span class=""tag"">${esc(m.difficulty||c.difficulty_label||c.difficulty||'')}</span> ${v15Minutes(c)?";195;script_literal;;;;;;pending
txt_7efcca1eb1ed;"RAS-WT, BRAF V600E, MLH1/PMS2-Verlust, MSI-H. MLH1-Methylierung positiv â eher sporadische dMMR-Konstellation. Anti-EGFR nur kontextabhÃ¤ngig; IO-/BRAF-Kontext und Prognose im MTB adressieren.";194;script_literal;;;;;;pending
txt_295455820b12;Falls MSI/dMMR-BestÃ¤tigung fehlt, nachfordern. Bei MSH2/MSH6-Verlust humangenetische Beratung/KeimbahnabklÃ¤rung empfehlen. Bei unklarer IHC Wiederholung oder orthogonale MSI-Testung erwÃ¤gen.;193;script_literal;;;;;;pending
txt_7ca4ff8938c3;Ordne die dMMR/MSI-H-Konstellation biologisch ein, wÃ¤hle sinnvolle BestÃ¤tigung/ErgÃ¤nzung und formuliere eine MTB-Empfehlung, die Therapieoption und Lynch-/Humangenetik-Kontext sauber trennt.;193;script_literal;;;;;;pending
txt_ca85970ce73c;)}</td></tr><tr><th>Kurszuordnung</th><td>${esc(course)}</td></tr><tr><th>Schwierigkeit / LÃ¤nge</th><td>${esc(cm.difficulty)} Â· ${esc(cm.length)}</td></tr><tr><th>Signature Case</th><td>${d?;192;script_literal;;;;;;pending
txt_38b6d5c5919b;";
  const st=courseStats(course); const p=progressFor(course);
  const rows=(st.cases||[]).map((c,i)=>{const rec=p[c.id]; const active=currentCase()&&c.id===currentCase().id; const status=rec?";192;script_literal;;;;;;pending
txt_f8fc9ee62f2d;"<div class=""v17-twist ${compact?'compact':''}""><h4>Twist / kritischer Wendepunkt: ${esc(t.title||'')}</h4><p>${esc(t.content||'')}</p>${(showSolutions()||showDidacticHints()||isInstructor())?";191;script_literal;;;;;;pending
txt_7a073a0fa08e;Die dMMR/MSI-H-Konstellation spricht fÃ¼r Immuncheckpoint-Inhibition. Der MSH2/MSH6-Verlust ist zugleich ein Hinweis auf ein mÃ¶gliches Lynch-Syndrom und erfordert humangenetische AbklÃ¤rung.;191;script_literal;;;;;;pending
txt_58aef2a48f4d;Optimale LÃ¶sung: PipelineÃ¤nderung als Abweichung behandeln, Impact-Analyse durchfÃ¼hren, betroffene Befunde risikobasiert reanalysieren und Change-Control fÃ¼r kÃ¼nftige Updates etablieren.;191;script_literal;;;;;;pending
txt_37d8ac4d55b2;"Optimale LÃ¶sung: erweiterte RAS/BRAF-Diagnostik plus MMR-IHC/MSI-Testung; bei MLH1/PMS2-Verlust MLH1-Methylierung/BRAF-Kontext; klare MTB-Kommunikation zu anti-EGFR, IO und Lynch/sporadisch.";191;script_literal;;;;;;pending
txt_c3b83f92b3b7;");
  return `<h2>4. Clinical Reasoning</h2><div class=""v18-domain-card""><b>Gate-Score:</b> ${Math.round(gs.pct*100)}% (${gs.got.toFixed(1)}/${gs.max}) Â· <b>Status:</b> ${v15GateSubmitted()?";190;script_literal;;;;;;pending
txt_dfd488a41b59;"<section class=""panel section""><h3>Laborlauf</h3><p class=""muted"">Noch kein Laborlauf gestartet.</p><button class=""btn primary"" onclick=""gotoStep('order')"">Zur Anforderung</button></section>";190;script_literal;;;;;;pending
txt_c5585e46ec12;Integrierte Interpretation vollstÃ¤ndig: Antiangiogenese: kurzfristiger Effekt vs. Resistenz Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;190;script_literal;;;;;;pending
txt_069fae74d737;Integrierte Interpretation vollstÃ¤ndig: Schnelle TKI-Therapie vs. Immuncheckpoint-Strategie Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;190;script_literal;;;;;;pending
txt_4e4d1c530e83;Bei PrÃ¼fung des Plattenlayouts liegen zwei low-VAF-KRAS-positive Patientenproben in unmittelbarer NÃ¤he der Positivkontrolle. Nach Wiederholung ist eine der Varianten nicht reproduzierbar.;189;script_literal;;;;;;pending
txt_9544fd9b7a57;Integrierte Interpretation vollstÃ¤ndig: Liquid Biopsy negativ: reicht das oder Rebiopsie? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;188;script_literal;;;;;;pending
txt_e19cf5dea460;Integrierte Interpretation vollstÃ¤ndig: Morphologie â Hallmark â klinische Konsequenz Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;188;script_literal;;;;;;pending
txt_52db36f9020a;"Formal pathogene BRCA1-LoF wird gesehen, aber Artefaktmuster bleibt ungeklÃ¤rt. Befund ist fÃ¼r Therapieentscheidung nur eingeschrÃ¤nkt belastbar; Nachforderung/BestÃ¤tigung erforderlich.";187;script_literal;;;;;;pending
txt_abe8bb1d8151;Im Gastro-MTB wird ein rechtsseitiges Kolonkarzinom vorgestellt. Die MMR-IHC zeigt MLH1/PMS2-Verlust. Die Frage aus der Klinik lautet: 'Ist das Lynch? Und was bedeutet das therapeutisch?';187;script_literal;;;;;;pending
txt_87d0048755c8;"Ausgangspunkt in PICO Ã¼bersetzen; primÃ¤ren Endpunkt und Gruppen definieren; explorative RNA-Seq plus Validierung; Ethik, Material, Batch und FDR planen; Aussagekraft bewusst begrenzen.";186;script_literal;;;;;;pending
txt_b84c821a670e;Integrierte Interpretation vollstÃ¤ndig: VUS nicht als therapeutisch gesichert verkaufen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;186;script_literal;;;;;;pending
txt_9186fecccc73;Vorbefund: Endometriumkarzinom, TIL-reich. IHC: MSH2/MSH6-Verlust. PD-L1 kann positiv sein, ist aber nicht die zentrale Entscheidungsgrundlage. MSI-PCR/NGS bzw. Panel/TMB kann ergÃ¤nzen.;186;script_literal;;;;;;pending
txt_7fd05d24b83e;"))}</div>`;
}
function v18bDiscussionHtml(){
  const d=v17Deep?.();
  const qs=d?.instructor_notes?.discussion_questions || [];
  if(qs.length) return v18bList(qs);
  return v18bList([";184;script_literal;;;;;;pending
txt_50995d6c1311;Integrierte Interpretation vollstÃ¤ndig: InstabilitÃ¤t als Chance und Risiko einordnen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;184;script_literal;;;;;;pending
txt_f471b38f294a;Integrierte Interpretation vollstÃ¤ndig: Warum ist PD-1 allein wahrscheinlich schwach? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;184;script_literal;;;;;;pending
txt_f5f4187fa73c;Integrierte Interpretation vollstÃ¤ndig: Welcher Marker entscheidet Ã¼ber TKI-Auswahl? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;184;script_literal;;;;;;pending
txt_e4b6e75906b8;"Tumor-BRCA/HRR/HRD-Panel durchgefÃ¼hrt; HRD/genomic-scar aus der ersten Runde technisch mitbewertet, aber Materialartefakte beeinflussen die VertrauenswÃ¼rdigkeit des Variantenbefunds.";184;script_literal;;;;;;pending
txt_7bd8d90a8a84;";
  return rows.slice(0,6).map(x=>`<div class=""v18b-repeat""><b>${esc(x.case.short||x.case.title)}</b><br><span class=""muted"">${x.rec?`Score ${x.rec.score_pct}% Â· ${esc(x.rec.status||";183;script_literal;;;;;;pending
txt_6f99345c7e96;"); return `<h2>1. Didaktisches Fallprofil</h2><table><tr><th>Fall</th><td>${esc(activeCase.id)} Â· ${esc(activeCase.title)}</td></tr><tr><th>Zielgruppe</th><td>${esc(d?.target_role||";182;script_literal;;;;;;pending
txt_10476fa2cfcc;":''}</div><div class=""info-card""><b>Budget</b>${t.points} didaktische Punkte</div><div class=""info-card""><b>Befundtyp</b>${r.kind}</div></div>${followupSummary()}${r.warnings.map(w=>";182;script_literal;;;;;;pending
txt_9c9ebf824af5;"<span class=""summary-title""><span>${esc(cat)}</span></span><span class=""summary-meta""><span class=""tag"">${tests.length} Methode${tests.length===1?'':'n'}</span>${selectedChip}</span>";182;script_literal;;;;;;pending
txt_e425a688115b;MLH1-Promotor-Methylierung ist nicht nachweisbar, BRAF V600E ist negativ. Damit bleibt der Lynch-Verdacht bestehen und eine humangenetische Beratung/Keimbahndiagnostik ist indiziert.;182;script_literal;;;;;;pending
txt_ab8fb6be88ef;Optimale LÃ¶sung: Die Idee wird in eine spezifische, prÃ¼fbare und klinisch relevante Forschungsfrage mit definierter Population, Exposition/Marker, Vergleich und Outcome Ã¼bersetzt.;182;script_literal;;;;;;pending
txt_48f948e5424d;"<label class=""checkitem""><input type=""checkbox"" ${state.mtb.points[c[0]]?'checked':''} onchange=""state.mtb.points['${c[0]}']=this.checked;render()""><span>${esc(c[1])}</span></label>";181;script_literal;;;;;;pending
txt_44fae5d7cf26;KRAS-positive Positivkontrolle wurde am gleichen Tag verarbeitet. PrÃ¤- und Post-PCR-Zonen sind rÃ¤umlich getrennt, aber das Pipettierprotokoll wurde nicht vollstÃ¤ndig kommentiert.;181;script_literal;;;;;;pending
txt_0be7a06fd2d2;Integrierte Interpretation vollstÃ¤ndig: Lokaler Marker vs. globale Klassifikation Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;180;script_literal;;;;;;pending
txt_33a60b34a745;"<div class=""v17-opening""><div><span class=""badge v17-signature-badge"">Signature Case</span><h3>${esc(d.title||activeCase.title)}</h3><p>${esc(d.opening_scene||'')}</p></div></div>";179;script_literal;;;;;;pending
txt_4fc0381337e4;Integrierte Interpretation vollstÃ¤ndig: Befund mit Limitation oder Wiederholung? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_17f31315d11b;Integrierte Interpretation vollstÃ¤ndig: Befundbar oder neues Material anfordern? Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
txt_f49eccf3adb0;Integrierte Interpretation vollstÃ¤ndig: IDH-IHC/Sequenzierung/Methylom einordnen Die gewÃ¤hlten Methoden beantworten die Kernfrage mit angemessener Aussagekraft und Limitationen.;179;script_literal;;;;;;pending
